2025-12-25 09:40:48.129 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:40:48.130 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_16384/full
2025-12-25 09:40:48.153 | INFO     | __main__:main:275 - BM25 retrieval selected; skipping embedding model init.

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<12:19,  3.72s/it]
  1%|          | 2/200 [00:05<09:15,  2.81s/it]
  2%|▏         | 3/200 [00:09<10:09,  3.09s/it]
  2%|▏         | 4/200 [00:12<10:35,  3.24s/it]
  2%|▎         | 5/200 [00:15<09:31,  2.93s/it]
  3%|▎         | 6/200 [00:16<07:37,  2.36s/it]
  4%|▎         | 7/200 [00:18<07:09,  2.22s/it]
  4%|▍         | 8/200 [00:20<07:09,  2.24s/it]
  4%|▍         | 9/200 [00:24<09:02,  2.84s/it]
  5%|▌         | 10/200 [00:27<08:59,  2.84s/it]
  6%|▌         | 11/200 [00:30<08:57,  2.84s/it]
  6%|▌         | 12/200 [00:31<07:26,  2.37s/it]
  6%|▋         | 13/200 [00:34<08:06,  2.60s/it]
  7%|▋         | 14/200 [00:38<08:33,  2.76s/it]
  8%|▊         | 15/200 [00:42<09:47,  3.18s/it]
  8%|▊         | 16/200 [00:44<08:32,  2.78s/it]
  8%|▊         | 17/200 [00:46<08:13,  2.70s/it]
  9%|▉         | 18/200 [00:51<10:33,  3.48s/it]
 10%|▉         | 19/200 [00:56<11:58,  3.97s/it]
 10%|█         | 20/200 [00:59<10:27,  3.49s/it]
 10%|█         | 21/200 [01:02<09:46,  3.27s/it]
 11%|█         | 22/200 [01:03<08:18,  2.80s/it]
 12%|█▏        | 23/200 [01:05<07:24,  2.51s/it]
 12%|█▏        | 24/200 [01:07<06:32,  2.23s/it]
 12%|█▎        | 25/200 [01:10<07:17,  2.50s/it]
 13%|█▎        | 26/200 [01:15<09:42,  3.35s/it]
 14%|█▎        | 27/200 [01:20<10:54,  3.78s/it]
 14%|█▍        | 28/200 [01:21<08:37,  3.01s/it]
 14%|█▍        | 29/200 [01:24<08:01,  2.82s/it]
 15%|█▌        | 30/200 [01:26<07:37,  2.69s/it]
 16%|█▌        | 31/200 [01:31<09:58,  3.54s/it]
 16%|█▌        | 32/200 [01:35<10:02,  3.58s/it]
 16%|█▋        | 33/200 [01:39<10:21,  3.72s/it]
 17%|█▋        | 34/200 [01:43<09:59,  3.61s/it]
 18%|█▊        | 35/200 [01:44<08:17,  3.02s/it]
 18%|█▊        | 36/200 [01:47<08:28,  3.10s/it]
 18%|█▊        | 37/200 [01:52<09:43,  3.58s/it]
 19%|█▉        | 38/200 [01:54<08:12,  3.04s/it]
 20%|█▉        | 39/200 [01:58<08:48,  3.28s/it]
 20%|██        | 40/200 [02:00<08:09,  3.06s/it]
 20%|██        | 41/200 [02:04<08:44,  3.30s/it]
 21%|██        | 42/200 [02:07<08:35,  3.26s/it]
 22%|██▏       | 43/200 [02:10<08:16,  3.16s/it]
 22%|██▏       | 44/200 [02:12<07:07,  2.74s/it]
 22%|██▎       | 45/200 [02:14<06:30,  2.52s/it]
 23%|██▎       | 46/200 [02:17<06:43,  2.62s/it]
 24%|██▎       | 47/200 [02:20<07:21,  2.88s/it]
 24%|██▍       | 48/200 [02:26<09:38,  3.80s/it]
 24%|██▍       | 49/200 [02:28<08:11,  3.26s/it]
 25%|██▌       | 50/200 [02:32<08:16,  3.31s/it]
 26%|██▌       | 51/200 [02:36<08:31,  3.43s/it]
 26%|██▌       | 52/200 [02:37<06:53,  2.79s/it]
 26%|██▋       | 53/200 [02:40<06:55,  2.82s/it]
 27%|██▋       | 54/200 [02:44<07:49,  3.22s/it]
 28%|██▊       | 55/200 [02:50<09:41,  4.01s/it]
 28%|██▊       | 56/200 [02:53<09:15,  3.86s/it]
 28%|██▊       | 57/200 [02:58<09:57,  4.18s/it]
 29%|██▉       | 58/200 [03:01<08:46,  3.71s/it]
 30%|██▉       | 59/200 [03:02<07:07,  3.03s/it]
 30%|███       | 60/200 [03:04<06:17,  2.70s/it]
 30%|███       | 61/200 [03:09<07:33,  3.26s/it]
 31%|███       | 62/200 [03:10<06:16,  2.73s/it]
 32%|███▏      | 63/200 [03:11<05:15,  2.31s/it]
 32%|███▏      | 64/200 [03:14<05:13,  2.31s/it]
 32%|███▎      | 65/200 [03:20<07:58,  3.54s/it]
 33%|███▎      | 66/200 [03:23<07:13,  3.23s/it]
 34%|███▎      | 67/200 [03:24<06:03,  2.73s/it]
