2025-12-25 20:24:19.549 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 20:24:19.549 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_8192/full
2025-12-25 20:24:19.571 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.50it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.58it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.55it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.01it/s]

  0%|          | 1/200 [00:40<2:13:11, 40.16s/it]
  1%|          | 2/200 [01:24<2:20:31, 42.58s/it]
  2%|▏         | 3/200 [01:57<2:05:09, 38.12s/it]
  2%|▏         | 4/200 [03:08<2:47:12, 51.19s/it]
  2%|▎         | 5/200 [03:44<2:29:07, 45.89s/it]
  3%|▎         | 6/200 [04:36<2:35:06, 47.97s/it]
  4%|▎         | 7/200 [05:13<2:22:30, 44.30s/it]
  4%|▍         | 8/200 [05:49<2:13:03, 41.58s/it]
  4%|▍         | 9/200 [06:42<2:23:15, 45.00s/it]
  5%|▌         | 10/200 [07:27<2:22:47, 45.09s/it]
  6%|▌         | 11/200 [08:27<2:36:08, 49.57s/it]
  6%|▌         | 12/200 [08:59<2:19:26, 44.50s/it]
  6%|▋         | 13/200 [09:40<2:15:05, 43.35s/it]
  7%|▋         | 14/200 [10:26<2:16:42, 44.10s/it]
  8%|▊         | 15/200 [11:02<2:08:35, 41.70s/it]
  8%|▊         | 16/200 [11:44<2:07:59, 41.74s/it]
  8%|▊         | 17/200 [12:50<2:29:55, 49.16s/it]
  9%|▉         | 18/200 [13:41<2:30:10, 49.51s/it]
 10%|▉         | 19/200 [14:21<2:20:38, 46.62s/it]
 10%|█         | 20/200 [15:21<2:32:36, 50.87s/it]
 10%|█         | 21/200 [15:56<2:17:01, 45.93s/it]
 11%|█         | 22/200 [16:44<2:18:29, 46.68s/it]
 12%|█▏        | 23/200 [17:22<2:09:46, 43.99s/it]
 12%|█▏        | 24/200 [17:54<1:58:13, 40.30s/it]
 12%|█▎        | 25/200 [18:52<2:13:20, 45.72s/it]
 13%|█▎        | 26/200 [19:29<2:05:25, 43.25s/it]
 14%|█▎        | 27/200 [20:03<1:55:55, 40.21s/it]
 14%|█▍        | 28/200 [20:49<2:00:50, 42.16s/it]
