2025-12-29 12:29:30.357 | INFO     | __main__:main:285 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 12:29:30.358 | INFO     | __main__:main:296 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_16384/full
2025-12-29 12:29:30.413 | INFO     | __main__:main:348 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 12:29:30.414 | INFO     | __main__:main:365 - Running RAPTOR on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.01s/it][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.22it/s]

  0%|          | 1/200 [01:01<3:23:50, 61.46s/it]
  1%|          | 2/200 [02:30<4:16:28, 77.72s/it]
  2%|▏         | 3/200 [03:34<3:54:59, 71.57s/it]
  2%|▏         | 4/200 [04:43<3:49:35, 70.28s/it]
  2%|▎         | 5/200 [06:20<4:20:37, 80.19s/it]
  3%|▎         | 6/200 [07:38<4:16:08, 79.22s/it]
  4%|▎         | 7/200 [09:07<4:25:26, 82.52s/it]
  4%|▍         | 8/200 [10:56<4:50:31, 90.79s/it]
  4%|▍         | 9/200 [11:49<4:11:34, 79.03s/it]
  5%|▌         | 10/200 [12:51<3:53:41, 73.80s/it]
  6%|▌         | 11/200 [14:14<4:01:56, 76.81s/it]
  6%|▌         | 12/200 [15:29<3:58:14, 76.03s/it]
  6%|▋         | 13/200 [16:40<3:52:11, 74.50s/it]
  7%|▋         | 14/200 [18:28<4:22:45, 84.76s/it]
  8%|▊         | 15/200 [19:13<3:44:13, 72.72s/it]
  8%|▊         | 16/200 [20:25<3:42:36, 72.59s/it]
  8%|▊         | 17/200 [21:14<3:19:49, 65.52s/it]
  9%|▉         | 18/200 [22:34<3:31:53, 69.85s/it]
 10%|▉         | 19/200 [23:52<3:37:52, 72.22s/it]
 10%|█         | 20/200 [24:37<3:12:15, 64.09s/it]
 10%|█         | 21/200 [25:46<3:15:04, 65.39s/it]
 11%|█         | 22/200 [26:58<3:19:53, 67.38s/it]
 12%|█▏        | 23/200 [28:28<3:38:57, 74.22s/it]
 12%|█▏        | 24/200 [29:34<3:30:49, 71.87s/it]
 12%|█▎        | 25/200 [30:52<3:35:08, 73.76s/it]
 13%|█▎        | 26/200 [32:16<3:42:54, 76.86s/it]
