2025-12-30 09:34:42.214 | INFO     | __main__:main:211 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-30 09:34:42.214 | INFO     | __main__:main:222 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/relrag_full/llm_default/budget_16384/full
2025-12-30 09:34:42.236 | INFO     | __main__:main:264 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.47it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.48it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.94it/s]

  0%|          | 1/200 [00:41<2:16:02, 41.02s/it]
  1%|          | 2/200 [01:23<2:18:13, 41.88s/it]
  2%|▏         | 3/200 [01:58<2:07:28, 38.82s/it]
  2%|▏         | 4/200 [03:05<2:43:25, 50.03s/it]
  2%|▎         | 5/200 [03:43<2:27:32, 45.40s/it]
  3%|▎         | 6/200 [04:34<2:33:46, 47.56s/it]
  4%|▎         | 7/200 [05:10<2:20:18, 43.62s/it]
  4%|▍         | 8/200 [05:46<2:11:44, 41.17s/it]
  4%|▍         | 9/200 [06:37<2:21:09, 44.34s/it]
  5%|▌         | 10/200 [07:22<2:20:51, 44.48s/it]
  6%|▌         | 11/200 [08:21<2:33:57, 48.88s/it]
  6%|▌         | 12/200 [08:53<2:17:27, 43.87s/it]
  6%|▋         | 13/200 [09:34<2:14:04, 43.02s/it]
  7%|▋         | 14/200 [10:18<2:13:49, 43.17s/it]
  8%|▊         | 15/200 [10:52<2:04:48, 40.48s/it]
  8%|▊         | 16/200 [11:33<2:04:38, 40.65s/it]
  8%|▊         | 17/200 [12:39<2:26:48, 48.13s/it]
  9%|▉         | 18/200 [13:29<2:28:01, 48.80s/it]
 10%|▉         | 19/200 [14:07<2:17:35, 45.61s/it]
 10%|█         | 20/200 [15:07<2:30:08, 50.05s/it]
 10%|█         | 21/200 [15:42<2:15:39, 45.47s/it]
 11%|█         | 22/200 [16:30<2:16:38, 46.06s/it]
 12%|█▏        | 23/200 [17:10<2:10:42, 44.31s/it]
 12%|█▏        | 24/200 [17:40<1:57:29, 40.05s/it]
 12%|█▎        | 25/200 [18:37<2:11:49, 45.20s/it]
 13%|█▎        | 26/200 [19:12<2:01:43, 41.97s/it]
 14%|█▎        | 27/200 [19:43<1:52:11, 38.91s/it]
 14%|█▍        | 28/200 [20:30<1:57:56, 41.14s/it]
