2025-12-25 09:08:43.789 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 09:08:43.790 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_16384/full
2025-12-25 09:08:43.814 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 09:08:43.814 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 09:08:43.841 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.48it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.57it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.44it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.90it/s]

  0%|          | 1/200 [00:05<18:16,  5.51s/it]
  1%|          | 2/200 [00:08<13:55,  4.22s/it]
  2%|▏         | 3/200 [00:11<11:36,  3.53s/it]
  2%|▏         | 4/200 [00:14<11:00,  3.37s/it]
  2%|▎         | 5/200 [00:17<10:08,  3.12s/it]
  3%|▎         | 6/200 [00:20<09:38,  2.98s/it]
  4%|▎         | 7/200 [00:22<09:16,  2.88s/it]
  4%|▍         | 8/200 [00:25<09:21,  2.93s/it]
  4%|▍         | 9/200 [00:29<10:10,  3.20s/it]
  5%|▌         | 10/200 [00:32<10:20,  3.27s/it]
  6%|▌         | 11/200 [00:35<09:33,  3.03s/it]
  6%|▌         | 12/200 [00:38<09:30,  3.03s/it]
  6%|▋         | 13/200 [00:42<10:19,  3.31s/it]
  7%|▋         | 14/200 [00:46<11:03,  3.57s/it]
  8%|▊         | 15/200 [00:50<11:08,  3.61s/it]
  8%|▊         | 16/200 [00:53<10:23,  3.39s/it]
  8%|▊         | 17/200 [00:56<10:11,  3.34s/it]
  9%|▉         | 18/200 [01:01<11:35,  3.82s/it]
 10%|▉         | 19/200 [01:04<11:07,  3.69s/it]
 10%|█         | 20/200 [01:07<09:55,  3.31s/it]
 10%|█         | 21/200 [01:10<09:50,  3.30s/it]
