2025-12-26 14:05:42.322 | INFO     | __main__:main:203 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-26 14:05:42.323 | INFO     | __main__:main:213 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_16384/full
2025-12-26 14:05:42.346 | INFO     | __main__:main:255 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.57it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.47it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.45it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.90it/s]

  0%|          | 1/200 [01:38<5:27:39, 98.79s/it]
  1%|          | 2/200 [03:21<5:33:57, 101.20s/it]
  2%|▏         | 3/200 [04:43<5:03:21, 92.39s/it] 
  2%|▏         | 4/200 [07:23<6:28:46, 119.01s/it]
  2%|▎         | 5/200 [08:56<5:56:48, 109.79s/it]
  3%|▎         | 6/200 [11:02<6:12:13, 115.12s/it]
  4%|▎         | 7/200 [12:33<5:45:24, 107.38s/it]
  4%|▍         | 8/200 [13:59<5:21:31, 100.48s/it]
  4%|▍         | 9/200 [16:06<5:46:10, 108.75s/it]
  5%|▌         | 10/200 [17:57<5:46:24, 109.39s/it]
  6%|▌         | 11/200 [20:20<6:17:37, 119.88s/it]
  6%|▌         | 12/200 [21:44<5:41:04, 108.85s/it]
  6%|▋         | 13/200 [23:24<5:31:14, 106.28s/it]
  7%|▋         | 14/200 [25:14<5:32:42, 107.32s/it]
  8%|▊         | 15/200 [26:46<5:16:52, 102.77s/it]
  8%|▊         | 16/200 [28:31<5:16:58, 103.36s/it]
  8%|▊         | 17/200 [31:07<6:03:37, 119.22s/it]
  9%|▉         | 18/200 [33:13<6:07:36, 121.19s/it]
 10%|▉         | 19/200 [34:47<5:40:37, 112.91s/it]
 10%|█         | 20/200 [37:10<6:06:21, 122.12s/it]
 10%|█         | 21/200 [38:36<5:31:51, 111.24s/it]
 11%|█         | 22/200 [40:31<5:33:32, 112.43s/it]
 12%|█▏        | 23/200 [42:05<5:15:11, 106.85s/it]
 12%|█▏        | 24/200 [43:22<4:47:30, 98.01s/it] 
 12%|█▎        | 25/200 [45:35<5:15:53, 108.30s/it]
 13%|█▎        | 26/200 [47:03<4:57:01, 102.42s/it]
 14%|█▎        | 27/200 [48:24<4:36:41, 95.96s/it] 
 14%|█▍        | 28/200 [50:19<4:50:55, 101.49s/it]
