2025-12-29 04:41:36.416 | INFO     | __main__:main:285 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 04:41:36.417 | INFO     | __main__:main:296 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_4096/full
2025-12-29 04:41:36.474 | INFO     | __main__:main:348 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 04:41:36.474 | INFO     | __main__:main:365 - Running RAPTOR on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.51it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.54it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.13it/s][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.41it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.38it/s]

  0%|          | 1/200 [01:20<4:26:22, 80.31s/it]
  1%|          | 2/200 [02:50<4:43:51, 86.02s/it]
  2%|▏         | 3/200 [03:54<4:09:36, 76.02s/it]
  2%|▏         | 4/200 [05:02<3:57:26, 72.68s/it]
  2%|▎         | 5/200 [06:39<4:25:47, 81.78s/it]
  3%|▎         | 6/200 [07:56<4:18:41, 80.01s/it]
  4%|▎         | 7/200 [09:24<4:25:24, 82.51s/it]
  4%|▍         | 8/200 [11:13<4:51:29, 91.09s/it]
  4%|▍         | 9/200 [12:05<4:11:08, 78.89s/it]
  5%|▌         | 10/200 [13:07<3:52:46, 73.51s/it]
  6%|▌         | 11/200 [14:29<4:00:30, 76.35s/it]
  6%|▌         | 12/200 [15:44<3:57:31, 75.81s/it]
  6%|▋         | 13/200 [16:54<3:51:11, 74.18s/it]
  7%|▋         | 14/200 [18:42<4:20:55, 84.17s/it]
  8%|▊         | 15/200 [19:26<3:42:28, 72.15s/it]
  8%|▊         | 16/200 [20:36<3:39:19, 71.52s/it]
  8%|▊         | 17/200 [21:25<3:17:26, 64.73s/it]
  9%|▉         | 18/200 [22:44<3:29:30, 69.07s/it]
 10%|▉         | 19/200 [24:01<3:35:29, 71.43s/it]
 10%|█         | 20/200 [24:46<3:10:40, 63.56s/it]
 10%|█         | 21/200 [25:55<3:13:47, 64.96s/it]
 11%|█         | 22/200 [27:06<3:18:55, 67.05s/it]
 12%|█▏        | 23/200 [28:38<3:39:11, 74.30s/it]
 12%|█▏        | 24/200 [29:44<3:30:40, 71.82s/it]
 12%|█▎        | 25/200 [31:02<3:35:03, 73.73s/it]
