2025-12-25 09:51:32.980 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:51:32.980 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_4096/full
2025-12-25 09:51:33.003 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.63it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.49it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.97it/s]

  0%|          | 1/200 [00:43<2:23:06, 43.15s/it]
  1%|          | 2/200 [01:26<2:23:33, 43.50s/it]
  2%|▏         | 3/200 [02:00<2:08:22, 39.10s/it]
  2%|▏         | 4/200 [03:08<2:44:36, 50.39s/it]
  2%|▎         | 5/200 [03:47<2:30:06, 46.19s/it]
  3%|▎         | 6/200 [04:42<2:39:03, 49.19s/it]
  4%|▎         | 7/200 [05:19<2:26:03, 45.41s/it]
  4%|▍         | 8/200 [05:57<2:17:33, 42.98s/it]
  4%|▍         | 9/200 [06:51<2:27:53, 46.46s/it]
  5%|▌         | 10/200 [07:38<2:27:05, 46.45s/it]
  6%|▌         | 11/200 [08:38<2:39:29, 50.63s/it]
  6%|▌         | 12/200 [09:12<2:23:22, 45.76s/it]
  6%|▋         | 13/200 [09:55<2:19:21, 44.71s/it]
  7%|▋         | 14/200 [10:41<2:19:43, 45.07s/it]
  8%|▊         | 15/200 [11:16<2:10:09, 42.21s/it]
  8%|▊         | 16/200 [11:59<2:09:38, 42.27s/it]
  8%|▊         | 17/200 [13:07<2:32:31, 50.01s/it]
  9%|▉         | 18/200 [14:00<2:34:24, 50.90s/it]
 10%|▉         | 19/200 [14:39<2:23:16, 47.49s/it]
 10%|█         | 20/200 [15:41<2:35:29, 51.83s/it]
 10%|█         | 21/200 [16:18<2:21:06, 47.30s/it]
 11%|█         | 22/200 [17:08<2:22:51, 48.15s/it]
 12%|█▏        | 23/200 [17:49<2:15:49, 46.04s/it]
 12%|█▏        | 24/200 [18:20<2:01:57, 41.58s/it]
 12%|█▎        | 25/200 [19:19<2:15:56, 46.61s/it]
 13%|█▎        | 26/200 [19:55<2:06:43, 43.70s/it]
 14%|█▎        | 27/200 [20:28<1:55:57, 40.21s/it]
 14%|█▍        | 28/200 [21:16<2:02:01, 42.57s/it]
