2025-12-29 19:11:35.401 | INFO     | __main__:main:309 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 19:11:35.401 | INFO     | __main__:main:320 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_16384/full
2025-12-29 19:11:35.610 | INFO     | __main__:main:377 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 19:11:35.610 | INFO     | __main__:main:409 - Running RelRAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.51it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.55it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.46it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.92it/s]

  0%|          | 1/200 [00:22<1:14:34, 22.49s/it]
  1%|          | 2/200 [00:56<1:36:03, 29.11s/it]
  2%|▏         | 3/200 [01:21<1:29:17, 27.20s/it]
  2%|▏         | 4/200 [01:45<1:25:31, 26.18s/it]
  2%|▎         | 5/200 [02:22<1:36:57, 29.83s/it]
  3%|▎         | 6/200 [02:50<1:35:09, 29.43s/it]
  4%|▎         | 7/200 [03:24<1:39:05, 30.80s/it]
  4%|▍         | 8/200 [04:05<1:48:42, 33.97s/it]
  4%|▍         | 9/200 [04:23<1:32:10, 28.96s/it]
  5%|▌         | 10/200 [04:44<1:24:04, 26.55s/it]
  6%|▌         | 11/200 [05:15<1:28:36, 28.13s/it]
  6%|▌         | 12/200 [05:43<1:27:45, 28.01s/it]
  6%|▋         | 13/200 [06:09<1:24:50, 27.22s/it]
  7%|▋         | 14/200 [06:51<1:38:49, 31.88s/it]
  8%|▊         | 15/200 [07:07<1:23:02, 26.93s/it]
  8%|▊         | 16/200 [07:32<1:20:41, 26.31s/it]
  8%|▊         | 17/200 [07:49<1:12:20, 23.72s/it]
  9%|▉         | 18/200 [08:20<1:18:18, 25.81s/it]
 10%|▉         | 19/200 [08:49<1:20:41, 26.75s/it]
 10%|█         | 20/200 [09:05<1:10:28, 23.49s/it]
 10%|█         | 21/200 [09:31<1:12:15, 24.22s/it]
 11%|█         | 22/200 [09:54<1:11:22, 24.06s/it]
 12%|█▏        | 23/200 [10:28<1:19:14, 26.86s/it]
 12%|█▏        | 24/200 [10:53<1:17:47, 26.52s/it]
 12%|█▎        | 25/200 [11:22<1:19:21, 27.21s/it]
 13%|█▎        | 26/200 [11:54<1:22:31, 28.46s/it]
