2025-12-25 12:30:56.161 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 12:30:56.162 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_8192/full
2025-12-25 12:30:56.186 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.63it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.65it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.48it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.96it/s]

  0%|          | 1/200 [00:43<2:25:28, 43.86s/it]
  1%|          | 2/200 [01:26<2:22:53, 43.30s/it]
  2%|▏         | 3/200 [02:01<2:08:41, 39.19s/it]
  2%|▏         | 4/200 [03:09<2:45:15, 50.59s/it]
  2%|▎         | 5/200 [03:47<2:30:33, 46.33s/it]
  3%|▎         | 6/200 [04:42<2:39:05, 49.21s/it]
  4%|▎         | 7/200 [05:20<2:25:48, 45.33s/it]
  4%|▍         | 8/200 [05:57<2:17:25, 42.95s/it]
  4%|▍         | 9/200 [06:51<2:27:39, 46.38s/it]
  5%|▌         | 10/200 [07:38<2:27:13, 46.49s/it]
  6%|▌         | 11/200 [08:38<2:39:45, 50.72s/it]
  6%|▌         | 12/200 [09:12<2:22:55, 45.61s/it]
  6%|▋         | 13/200 [09:54<2:18:43, 44.51s/it]
  7%|▋         | 14/200 [10:39<2:18:33, 44.70s/it]
  8%|▊         | 15/200 [11:14<2:08:43, 41.75s/it]
  8%|▊         | 16/200 [11:56<2:08:00, 41.74s/it]
  8%|▊         | 17/200 [13:02<2:29:49, 49.12s/it]
  9%|▉         | 18/200 [13:54<2:31:29, 49.94s/it]
 10%|▉         | 19/200 [14:33<2:20:29, 46.57s/it]
 10%|█         | 20/200 [15:34<2:32:36, 50.87s/it]
 10%|█         | 21/200 [16:10<2:18:26, 46.40s/it]
 11%|█         | 22/200 [16:59<2:19:53, 47.16s/it]
 12%|█▏        | 23/200 [17:37<2:11:36, 44.61s/it]
 12%|█▏        | 24/200 [18:09<1:59:02, 40.58s/it]
 12%|█▎        | 25/200 [19:06<2:12:52, 45.56s/it]
 13%|█▎        | 26/200 [19:42<2:04:28, 42.92s/it]
 14%|█▎        | 27/200 [20:16<1:55:27, 40.05s/it]
 14%|█▍        | 28/200 [21:03<2:01:17, 42.31s/it]
