2025-12-30 04:53:47.580 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full
2025-12-30 04:53:47.584 | INFO     | baselines.common.model_clients:get_default_llm_client:84 - Using vLLM configuration for LLM Client
2025-12-30 04:53:47.584 | INFO     | baselines.common.model_clients:get_default_llm_client:94 - Initializing LLM Client: endpoint=http://127.0.0.1:8000/v1 model=qwen3-30b-a3b profile=generate
2025-12-30 04:53:47.585 | INFO     | baselines.simple_raptor.retriever:__init__:53 - Loading index from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full/artifacts/simple_raptor/simple_raptor_index.faiss
2025-12-30 04:53:47.586 | INFO     | baselines.simple_raptor.retriever:__init__:57 - Loading nodes from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full/artifacts/simple_raptor/simple_raptor_nodes.pkl
2025-12-30 04:53:47.590 | INFO     | baselines.simple_raptor.retriever:__init__:64 - Loading node_ids map from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full/artifacts/simple_raptor/simple_raptor_index.faiss.node_ids.pkl
2025-12-30 04:53:47.590 | INFO     | baselines.simple_raptor.retriever:__init__:69 - Loading chunk store from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full/artifacts/simple_raptor/simple_raptor_chunk_store.pkl
2025-12-30 04:53:47.592 | INFO     | baselines.common.model_clients:get_default_embedding_client:64 - Initializing Embedding Client (rag_core): provider=st, model=sentence-transformers/all-MiniLM-L6-v2, device=cpu
2025-12-30 04:53:47.592 | INFO     | rag_core.embedding_client:__init__:14 - Initializing EmbeddingEncoder: st / sentence-transformers/all-MiniLM-L6-v2 on cpu
/home/wjk/miniconda3/envs/anorag/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-12-30 04:54:16.710 | INFO     | __main__:main:189 - Running Raptor baseline on 200 questions...
2025-12-30 04:54:16.711 | INFO     | __main__:main:196 - Processing Q0: What is John Mayne's occupation?
2025-12-30 04:54:16.712 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Mayne's occupation?
2025-12-30 04:54:16.712 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Mayne's occupation?...
2025-12-30 04:54:16.780 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Mayne's occupation?..., ctx_len=13067
2025-12-30 04:54:18.300 | INFO     | __main__:main:196 - Processing Q1: What is Kathy Saltzman's occupation?
2025-12-30 04:54:18.300 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Kathy Saltzman's occupation?
2025-12-30 04:54:18.300 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Kathy Saltzman's occupation?...
2025-12-30 04:54:18.312 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Kathy Saltzman's occupation?..., ctx_len=4852
2025-12-30 04:54:19.926 | INFO     | __main__:main:196 - Processing Q2: What is Eleanor Davis's occupation?
2025-12-30 04:54:19.926 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eleanor Davis's occupation?
2025-12-30 04:54:19.926 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eleanor Davis's occupation?...
2025-12-30 04:54:19.937 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eleanor Davis's occupation?..., ctx_len=13079
2025-12-30 04:54:21.039 | INFO     | __main__:main:196 - Processing Q3: What is William Murray, 1st Earl of Mansfield's occupation?
2025-12-30 04:54:21.039 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is William Murray, 1st Earl of Mansfield's occupation?
2025-12-30 04:54:21.039 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is William Murray, 1st Earl of Mansfield's oc...
2025-12-30 04:54:21.049 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is William Murray, 1st Earl of Mansfield's oc..., ctx_len=13077
2025-12-30 04:54:23.082 | INFO     | __main__:main:196 - Processing Q4: What is Þorsteinn Bachmann's occupation?
2025-12-30 04:54:23.083 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Þorsteinn Bachmann's occupation?
2025-12-30 04:54:23.083 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Þorsteinn Bachmann's occupation?...
2025-12-30 04:54:23.098 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Þorsteinn Bachmann's occupation?..., ctx_len=7402
2025-12-30 04:54:23.513 | INFO     | __main__:main:196 - Processing Q5: What is Jacob Kraemer's occupation?
2025-12-30 04:54:23.513 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jacob Kraemer's occupation?
2025-12-30 04:54:23.513 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jacob Kraemer's occupation?...
2025-12-30 04:54:23.528 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jacob Kraemer's occupation?..., ctx_len=13069
2025-12-30 04:54:24.935 | INFO     | __main__:main:196 - Processing Q6: What is Bae Geu-rin's occupation?
2025-12-30 04:54:24.935 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Bae Geu-rin's occupation?
2025-12-30 04:54:24.935 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Bae Geu-rin's occupation?...
2025-12-30 04:54:24.951 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Bae Geu-rin's occupation?..., ctx_len=10786
2025-12-30 04:54:25.411 | INFO     | __main__:main:196 - Processing Q7: What is John Floyd's occupation?
2025-12-30 04:54:25.411 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Floyd's occupation?
2025-12-30 04:54:25.411 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Floyd's occupation?...
2025-12-30 04:54:25.424 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Floyd's occupation?..., ctx_len=13079
2025-12-30 04:54:27.003 | INFO     | __main__:main:196 - Processing Q8: What is Sachiko Kokubu's occupation?
2025-12-30 04:54:27.004 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Sachiko Kokubu's occupation?
2025-12-30 04:54:27.004 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Sachiko Kokubu's occupation?...
2025-12-30 04:54:27.018 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Sachiko Kokubu's occupation?..., ctx_len=10579
