2025-12-25 08:36:06.193 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 08:36:06.194 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_16384/full
2025-12-25 08:36:06.218 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 08:36:06.218 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 08:36:06.251 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.50it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.62it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.49it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.96it/s]

  0%|          | 1/200 [00:07<23:40,  7.14s/it]
  1%|          | 2/200 [00:10<16:56,  5.14s/it]
  2%|▏         | 3/200 [00:14<14:30,  4.42s/it]
  2%|▏         | 4/200 [00:18<14:03,  4.31s/it]
  2%|▎         | 5/200 [00:21<12:50,  3.95s/it]
  3%|▎         | 6/200 [00:25<12:19,  3.81s/it]
  4%|▎         | 7/200 [00:28<11:56,  3.71s/it]
  4%|▍         | 8/200 [00:33<12:28,  3.90s/it]
  4%|▍         | 9/200 [00:38<13:41,  4.30s/it]
  5%|▌         | 10/200 [00:43<14:11,  4.48s/it]
  6%|▌         | 11/200 [00:47<13:58,  4.44s/it]
  6%|▌         | 12/200 [00:51<13:22,  4.27s/it]
  6%|▋         | 13/200 [00:56<13:38,  4.38s/it]
  7%|▋         | 14/200 [01:01<14:30,  4.68s/it]
  8%|▊         | 15/200 [01:06<14:18,  4.64s/it]
  8%|▊         | 16/200 [01:09<13:21,  4.35s/it]
  8%|▊         | 17/200 [01:14<13:11,  4.32s/it]
  9%|▉         | 18/200 [01:20<14:40,  4.84s/it]
 10%|▉         | 19/200 [01:24<14:20,  4.76s/it]
 10%|█         | 20/200 [01:28<13:05,  4.36s/it]
 10%|█         | 21/200 [01:32<12:41,  4.25s/it]
