2025-12-25 17:47:49.938 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 17:47:49.939 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_4096/full
2025-12-25 17:47:49.960 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.53it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.58it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.54it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.01it/s]

  0%|          | 1/200 [00:41<2:16:45, 41.23s/it]
  1%|          | 2/200 [01:23<2:19:00, 42.12s/it]
  2%|▏         | 3/200 [01:57<2:05:06, 38.10s/it]
  2%|▏         | 4/200 [03:07<2:45:43, 50.73s/it]
  2%|▎         | 5/200 [03:44<2:29:14, 45.92s/it]
  3%|▎         | 6/200 [04:38<2:36:46, 48.49s/it]
  4%|▎         | 7/200 [05:15<2:23:47, 44.70s/it]
  4%|▍         | 8/200 [05:51<2:14:44, 42.11s/it]
  4%|▍         | 9/200 [06:45<2:25:43, 45.78s/it]
  5%|▌         | 10/200 [07:31<2:25:27, 45.93s/it]
  6%|▌         | 11/200 [08:32<2:38:39, 50.37s/it]
  6%|▌         | 12/200 [09:05<2:21:10, 45.05s/it]
  6%|▋         | 13/200 [09:46<2:17:03, 43.98s/it]
  7%|▋         | 14/200 [10:32<2:18:10, 44.57s/it]
  8%|▊         | 15/200 [11:08<2:09:38, 42.04s/it]
  8%|▊         | 16/200 [11:50<2:08:48, 42.00s/it]
  8%|▊         | 17/200 [12:56<2:30:17, 49.28s/it]
  9%|▉         | 18/200 [13:48<2:31:21, 49.90s/it]
 10%|▉         | 19/200 [14:29<2:22:24, 47.21s/it]
 10%|█         | 20/200 [15:29<2:33:46, 51.26s/it]
 10%|█         | 21/200 [16:04<2:18:00, 46.26s/it]
 11%|█         | 22/200 [16:53<2:19:36, 47.06s/it]
 12%|█▏        | 23/200 [17:31<2:10:27, 44.22s/it]
 12%|█▏        | 24/200 [18:02<1:58:32, 40.41s/it]
 12%|█▎        | 25/200 [18:59<2:12:25, 45.41s/it]
 13%|█▎        | 26/200 [19:35<2:03:36, 42.62s/it]
 14%|█▎        | 27/200 [20:09<1:55:22, 40.02s/it]
 14%|█▍        | 28/200 [20:56<2:00:40, 42.10s/it]
