2025-12-29 17:47:50.685 | INFO     | __main__:main:309 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 17:47:50.686 | INFO     | __main__:main:320 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_8192/full
2025-12-29 17:47:50.919 | INFO     | __main__:main:377 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 17:47:50.920 | INFO     | __main__:main:409 - Running RelRAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.47it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.52it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.49it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.94it/s]

  0%|          | 1/200 [00:20<1:06:58, 20.19s/it]
  1%|          | 2/200 [00:54<1:33:58, 28.48s/it]
  2%|▏         | 3/200 [01:20<1:29:37, 27.30s/it]
  2%|▏         | 4/200 [01:45<1:26:25, 26.46s/it]
  2%|▎         | 5/200 [02:20<1:36:07, 29.58s/it]
  3%|▎         | 6/200 [02:49<1:34:46, 29.31s/it]
  4%|▎         | 7/200 [03:22<1:38:34, 30.65s/it]
  4%|▍         | 8/200 [04:03<1:48:03, 33.77s/it]
  4%|▍         | 9/200 [04:20<1:31:19, 28.69s/it]
  5%|▌         | 10/200 [04:42<1:23:31, 26.38s/it]
  6%|▌         | 11/200 [05:13<1:28:25, 28.07s/it]
  6%|▌         | 12/200 [05:41<1:27:53, 28.05s/it]
  6%|▋         | 13/200 [06:07<1:25:03, 27.29s/it]
  7%|▋         | 14/200 [06:49<1:38:17, 31.71s/it]
  8%|▊         | 15/200 [07:04<1:22:35, 26.79s/it]
  8%|▊         | 16/200 [07:30<1:20:50, 26.36s/it]
  8%|▊         | 17/200 [07:48<1:13:00, 23.94s/it]
  9%|▉         | 18/200 [08:20<1:20:25, 26.52s/it]
 10%|▉         | 19/200 [08:50<1:22:32, 27.36s/it]
 10%|█         | 20/200 [09:06<1:12:03, 24.02s/it]
 10%|█         | 21/200 [09:32<1:13:03, 24.49s/it]
 11%|█         | 22/200 [09:55<1:11:37, 24.14s/it]
 12%|█▏        | 23/200 [10:28<1:19:05, 26.81s/it]
 12%|█▏        | 24/200 [10:54<1:18:02, 26.60s/it]
 12%|█▎        | 25/200 [11:23<1:19:50, 27.37s/it]
 13%|█▎        | 26/200 [11:55<1:23:28, 28.78s/it]
