2025-12-29 16:23:31.588 | INFO     | __main__:main:309 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 16:23:31.588 | INFO     | __main__:main:320 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/relrag_full/llm_default/budget_4096/full
2025-12-29 16:23:31.777 | INFO     | __main__:main:377 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 16:23:31.777 | INFO     | __main__:main:409 - Running RelRAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.26it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.21it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.33it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.70it/s]

  0%|          | 1/200 [00:21<1:12:01, 21.72s/it]
  1%|          | 2/200 [00:56<1:37:56, 29.68s/it]
  2%|▏         | 3/200 [01:22<1:31:30, 27.87s/it]
  2%|▏         | 4/200 [01:48<1:28:15, 27.02s/it]
  2%|▎         | 5/200 [02:25<1:40:06, 30.80s/it]
  3%|▎         | 6/200 [02:55<1:38:02, 30.32s/it]
  4%|▎         | 7/200 [03:30<1:42:52, 31.98s/it]
  4%|▍         | 8/200 [04:12<1:52:39, 35.21s/it]
  4%|▍         | 9/200 [04:30<1:34:53, 29.81s/it]
  5%|▌         | 10/200 [04:51<1:25:35, 27.03s/it]
  6%|▌         | 11/200 [05:23<1:30:18, 28.67s/it]
  6%|▌         | 12/200 [05:52<1:29:23, 28.53s/it]
  6%|▋         | 13/200 [06:18<1:26:28, 27.75s/it]
  7%|▋         | 14/200 [07:01<1:40:41, 32.48s/it]
  8%|▊         | 15/200 [07:16<1:24:20, 27.35s/it]
  8%|▊         | 16/200 [07:41<1:21:40, 26.63s/it]
  8%|▊         | 17/200 [07:59<1:13:04, 23.96s/it]
  9%|▉         | 18/200 [08:31<1:20:00, 26.38s/it]
 10%|▉         | 19/200 [09:01<1:22:31, 27.36s/it]
 10%|█         | 20/200 [09:17<1:11:49, 23.94s/it]
 10%|█         | 21/200 [09:43<1:13:43, 24.71s/it]
 11%|█         | 22/200 [10:07<1:12:40, 24.50s/it]
 12%|█▏        | 23/200 [10:41<1:20:47, 27.39s/it]
 12%|█▏        | 24/200 [11:08<1:19:23, 27.07s/it]
 12%|█▎        | 25/200 [11:37<1:20:35, 27.63s/it]
 13%|█▎        | 26/200 [12:08<1:23:28, 28.79s/it]
