2025-12-25 08:23:18.959 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 08:23:18.960 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_8192/full
2025-12-25 08:23:19.003 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 08:23:19.003 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 08:23:19.038 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.60it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.63it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.58it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.06it/s]

  0%|          | 1/200 [00:06<20:03,  6.05s/it]
  1%|          | 2/200 [00:10<16:46,  5.08s/it]
  2%|▏         | 3/200 [00:14<14:42,  4.48s/it]
  2%|▏         | 4/200 [00:18<14:09,  4.33s/it]
  2%|▎         | 5/200 [00:21<12:45,  3.93s/it]
  3%|▎         | 6/200 [00:24<12:01,  3.72s/it]
  4%|▎         | 7/200 [00:27<11:21,  3.53s/it]
  4%|▍         | 8/200 [00:31<11:42,  3.66s/it]
  4%|▍         | 9/200 [00:36<12:19,  3.87s/it]
  5%|▌         | 10/200 [00:40<12:45,  4.03s/it]
  6%|▌         | 11/200 [00:44<12:51,  4.08s/it]
  6%|▌         | 12/200 [00:48<12:36,  4.03s/it]
  6%|▋         | 13/200 [00:53<13:10,  4.23s/it]
  7%|▋         | 14/200 [00:58<14:05,  4.55s/it]
  8%|▊         | 15/200 [01:03<14:30,  4.71s/it]
  8%|▊         | 16/200 [01:07<13:22,  4.36s/it]
  8%|▊         | 17/200 [01:11<12:54,  4.23s/it]
  9%|▉         | 18/200 [01:17<14:41,  4.84s/it]
 10%|▉         | 19/200 [01:21<13:56,  4.62s/it]
 10%|█         | 20/200 [01:24<12:37,  4.21s/it]
 10%|█         | 21/200 [01:28<12:22,  4.15s/it]
