2025-12-25 09:19:30.633 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 09:19:30.633 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/bm25_rag/llm_default/budget_4096/full
2025-12-25 09:19:30.656 | INFO     | __main__:main:275 - BM25 retrieval selected; skipping embedding model init.

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<12:09,  3.66s/it]
  1%|          | 2/200 [00:05<09:09,  2.78s/it]
  2%|▏         | 3/200 [00:08<09:01,  2.75s/it]
  2%|▏         | 4/200 [00:12<10:05,  3.09s/it]
  2%|▎         | 5/200 [00:14<09:07,  2.81s/it]
  3%|▎         | 6/200 [00:15<07:23,  2.28s/it]
  4%|▎         | 7/200 [00:17<06:57,  2.16s/it]
  4%|▍         | 8/200 [00:19<06:59,  2.18s/it]
  4%|▍         | 9/200 [00:23<08:42,  2.74s/it]
  5%|▌         | 10/200 [00:26<08:35,  2.71s/it]
  6%|▌         | 11/200 [00:29<08:34,  2.72s/it]
  6%|▌         | 12/200 [00:30<07:23,  2.36s/it]
  6%|▋         | 13/200 [00:33<07:59,  2.56s/it]
  7%|▋         | 14/200 [00:36<07:54,  2.55s/it]
  8%|▊         | 15/200 [00:41<09:53,  3.21s/it]
  8%|▊         | 16/200 [00:42<08:40,  2.83s/it]
  8%|▊         | 17/200 [00:45<08:13,  2.70s/it]
  9%|▉         | 18/200 [00:49<09:54,  3.26s/it]
 10%|▉         | 19/200 [00:55<11:28,  3.80s/it]
 10%|█         | 20/200 [00:57<10:09,  3.38s/it]
 10%|█         | 21/200 [01:00<09:31,  3.19s/it]
 11%|█         | 22/200 [01:01<08:09,  2.75s/it]
 12%|█▏        | 23/200 [01:03<07:15,  2.46s/it]
 12%|█▏        | 24/200 [01:05<06:23,  2.18s/it]
 12%|█▎        | 25/200 [01:08<07:15,  2.49s/it]
 13%|█▎        | 26/200 [01:13<09:53,  3.41s/it]
 14%|█▎        | 27/200 [01:17<09:55,  3.44s/it]
 14%|█▍        | 28/200 [01:18<07:57,  2.78s/it]
 14%|█▍        | 29/200 [01:21<07:35,  2.66s/it]
 15%|█▌        | 30/200 [01:23<07:16,  2.57s/it]
 16%|█▌        | 31/200 [01:28<09:33,  3.39s/it]
 16%|█▌        | 32/200 [01:32<09:45,  3.49s/it]
 16%|█▋        | 33/200 [01:36<10:04,  3.62s/it]
 17%|█▋        | 34/200 [01:39<09:53,  3.58s/it]
 18%|█▊        | 35/200 [01:44<10:27,  3.80s/it]
 18%|█▊        | 36/200 [01:47<10:00,  3.66s/it]
 18%|█▊        | 37/200 [01:52<10:52,  4.00s/it]
 19%|█▉        | 38/200 [01:54<08:55,  3.31s/it]
 20%|█▉        | 39/200 [01:57<09:16,  3.46s/it]
 20%|██        | 40/200 [02:00<08:55,  3.34s/it]
 20%|██        | 41/200 [02:04<09:09,  3.46s/it]
 21%|██        | 42/200 [02:08<09:02,  3.43s/it]
 22%|██▏       | 43/200 [02:11<08:41,  3.32s/it]
 22%|██▏       | 44/200 [02:12<07:12,  2.77s/it]
 22%|██▎       | 45/200 [02:14<06:41,  2.59s/it]
 23%|██▎       | 46/200 [02:17<06:51,  2.67s/it]
 24%|██▎       | 47/200 [02:21<07:26,  2.92s/it]
 24%|██▍       | 48/200 [02:24<07:52,  3.11s/it]
 24%|██▍       | 49/200 [02:26<06:56,  2.76s/it]
 25%|██▌       | 50/200 [02:30<07:28,  2.99s/it]
 26%|██▌       | 51/200 [02:33<07:57,  3.21s/it]
 26%|██▌       | 52/200 [02:34<06:15,  2.54s/it]
 26%|██▋       | 53/200 [02:39<07:33,  3.09s/it]
 27%|██▋       | 54/200 [02:43<08:14,  3.38s/it]
 28%|██▊       | 55/200 [02:48<09:49,  4.07s/it]
 28%|██▊       | 56/200 [02:52<09:12,  3.83s/it]
 28%|██▊       | 57/200 [02:56<09:47,  4.11s/it]
 29%|██▉       | 58/200 [02:59<08:31,  3.60s/it]
 30%|██▉       | 59/200 [03:00<06:55,  2.94s/it]
 30%|███       | 60/200 [03:02<06:08,  2.63s/it]
 30%|███       | 61/200 [03:07<07:18,  3.16s/it]
 31%|███       | 62/200 [03:08<06:11,  2.69s/it]
 32%|███▏      | 63/200 [03:10<05:14,  2.30s/it]
 32%|███▏      | 64/200 [03:12<05:16,  2.32s/it]
 32%|███▎      | 65/200 [03:18<07:58,  3.54s/it]
 33%|███▎      | 66/200 [03:22<08:08,  3.65s/it]
 34%|███▎      | 67/200 [03:24<06:40,  3.01s/it]
 34%|███▍      | 68/200 [03:29<08:10,  3.72s/it]
 34%|███▍      | 69/200 [03:33<08:29,  3.89s/it]
 35%|███▌      | 70/200 [03:38<08:36,  3.98s/it]
 36%|███▌      | 71/200 [03:41<08:26,  3.92s/it]
 36%|███▌      | 72/200 [03:43<06:36,  3.09s/it]
 36%|███▋      | 73/200 [03:45<06:23,  3.02s/it]
 37%|███▋      | 74/200 [03:50<07:06,  3.39s/it]
 38%|███▊      | 75/200 [03:54<07:26,  3.57s/it]
 38%|███▊      | 76/200 [03:57<06:58,  3.38s/it]
 38%|███▊      | 77/200 [03:59<06:31,  3.18s/it]
 39%|███▉      | 78/200 [04:05<07:45,  3.82s/it]
 40%|███▉      | 79/200 [04:08<07:15,  3.60s/it]
 40%|████      | 80/200 [04:12<07:24,  3.71s/it]
 40%|████      | 81/200 [04:14<06:48,  3.43s/it]
 41%|████      | 82/200 [04:18<06:36,  3.36s/it]
 42%|████▏     | 83/200 [04:23<07:37,  3.91s/it]
 42%|████▏     | 84/200 [04:27<07:30,  3.88s/it]
 42%|████▎     | 85/200 [04:28<06:03,  3.16s/it]
 43%|████▎     | 86/200 [04:32<06:20,  3.34s/it]
 44%|████▎     | 87/200 [04:33<05:19,  2.83s/it]
 44%|████▍     | 88/200 [04:36<05:00,  2.68s/it]
 44%|████▍     | 89/200 [04:39<05:25,  2.93s/it]
 45%|████▌     | 90/200 [04:42<04:58,  2.71s/it]
 46%|████▌     | 91/200 [04:43<04:15,  2.34s/it]
 46%|████▌     | 92/200 [04:47<05:00,  2.79s/it]
 46%|████▋     | 93/200 [04:49<04:30,  2.52s/it]
 47%|████▋     | 94/200 [04:51<04:17,  2.43s/it]
 48%|████▊     | 95/200 [04:54<04:27,  2.55s/it]
 48%|████▊     | 96/200 [04:58<05:31,  3.18s/it]
 48%|████▊     | 97/200 [05:01<04:55,  2.87s/it]
 49%|████▉     | 98/200 [05:03<04:38,  2.73s/it]
 50%|████▉     | 99/200 [05:07<05:05,  3.03s/it]
 50%|█████     | 100/200 [05:10<05:12,  3.13s/it]
 50%|█████     | 101/200 [05:15<05:49,  3.53s/it]
 51%|█████     | 102/200 [05:19<05:59,  3.67s/it]
 52%|█████▏    | 103/200 [05:21<05:22,  3.32s/it]
 52%|█████▏    | 104/200 [05:24<05:13,  3.26s/it]
 52%|█████▎    | 105/200 [05:30<06:33,  4.14s/it]
 53%|█████▎    | 106/200 [05:32<05:22,  3.44s/it]
 54%|█████▎    | 107/200 [05:37<05:52,  3.79s/it]
