2025-12-29 08:35:01.541 | INFO     | __main__:main:285 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-29 08:35:01.541 | INFO     | __main__:main:296 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/raptor/llm_default/budget_8192/full
2025-12-29 08:35:01.616 | INFO     | __main__:main:348 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-29 08:35:01.616 | INFO     | __main__:main:365 - Running RAPTOR on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.09it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.01it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.30s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.16it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.05it/s]

  0%|          | 1/200 [01:03<3:31:10, 63.67s/it]
  1%|          | 2/200 [02:33<4:20:56, 79.08s/it]
  2%|▏         | 3/200 [03:39<3:59:14, 72.87s/it]
  2%|▏         | 4/200 [04:46<3:51:32, 70.88s/it]
  2%|▎         | 5/200 [06:24<4:22:03, 80.64s/it]
  3%|▎         | 6/200 [07:42<4:17:13, 79.55s/it]
  4%|▎         | 7/200 [09:12<4:27:14, 83.08s/it]
  4%|▍         | 8/200 [11:02<4:53:06, 91.60s/it]
  4%|▍         | 9/200 [11:54<4:12:15, 79.25s/it]
  5%|▌         | 10/200 [12:56<3:54:11, 73.96s/it]
  6%|▌         | 11/200 [14:20<4:02:45, 77.07s/it]
  6%|▌         | 12/200 [15:34<3:58:28, 76.11s/it]
  6%|▋         | 13/200 [16:44<3:51:39, 74.33s/it]
  7%|▋         | 14/200 [18:34<4:23:29, 85.00s/it]
  8%|▊         | 15/200 [19:19<3:44:25, 72.79s/it]
  8%|▊         | 16/200 [20:30<3:42:11, 72.45s/it]
  8%|▊         | 17/200 [21:20<3:20:18, 65.68s/it]
  9%|▉         | 18/200 [22:41<3:32:48, 70.16s/it]
 10%|▉         | 19/200 [23:58<3:38:02, 72.28s/it]
 10%|█         | 20/200 [24:42<3:11:44, 63.91s/it]
 10%|█         | 21/200 [25:51<3:14:54, 65.33s/it]
 11%|█         | 22/200 [27:02<3:19:17, 67.18s/it]
 12%|█▏        | 23/200 [28:34<3:40:00, 74.58s/it]
 12%|█▏        | 24/200 [29:42<3:32:28, 72.44s/it]
 12%|█▎        | 25/200 [31:00<3:36:03, 74.07s/it]
