2025-12-26 07:51:32.578 | INFO     | __main__:main:203 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-26 07:51:32.578 | INFO     | __main__:main:213 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/raptor/llm_default/budget_8192/full
2025-12-26 07:51:32.601 | INFO     | __main__:main:255 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.57it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.52it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.98it/s]

  0%|          | 1/200 [01:40<5:32:13, 100.17s/it]
  1%|          | 2/200 [03:24<5:38:03, 102.44s/it]
  2%|▏         | 3/200 [04:47<5:07:08, 93.55s/it] 
  2%|▏         | 4/200 [07:29<6:34:44, 120.84s/it]
  2%|▎         | 5/200 [09:05<6:03:07, 111.73s/it]
  3%|▎         | 6/200 [11:13<6:18:42, 117.12s/it]
  4%|▎         | 7/200 [12:50<5:55:38, 110.56s/it]
  4%|▍         | 8/200 [14:16<5:29:35, 103.00s/it]
  4%|▍         | 9/200 [16:22<5:50:42, 110.17s/it]
  5%|▌         | 10/200 [18:13<5:49:27, 110.36s/it]
  6%|▌         | 11/200 [20:35<6:17:40, 119.90s/it]
  6%|▌         | 12/200 [21:58<5:40:34, 108.70s/it]
  6%|▋         | 13/200 [23:39<5:31:55, 106.50s/it]
  7%|▋         | 14/200 [25:29<5:33:39, 107.63s/it]
  8%|▊         | 15/200 [26:59<5:15:19, 102.27s/it]
  8%|▊         | 16/200 [28:43<5:15:20, 102.83s/it]
  8%|▊         | 17/200 [31:19<6:01:37, 118.56s/it]
  9%|▉         | 18/200 [33:26<6:07:24, 121.12s/it]
 10%|▉         | 19/200 [35:04<5:44:25, 114.18s/it]
 10%|█         | 20/200 [37:29<6:10:15, 123.42s/it]
 10%|█         | 21/200 [38:56<5:35:41, 112.52s/it]
 11%|█         | 22/200 [40:53<5:38:09, 113.99s/it]
 12%|█▏        | 23/200 [42:26<5:18:01, 107.80s/it]
 12%|█▏        | 24/200 [43:44<4:49:32, 98.71s/it] 
 12%|█▎        | 25/200 [45:56<5:17:26, 108.83s/it]
 13%|█▎        | 26/200 [47:24<4:57:26, 102.57s/it]
 14%|█▎        | 27/200 [48:45<4:37:01, 96.08s/it] 
 14%|█▍        | 28/200 [50:40<4:51:29, 101.68s/it]
