2025-12-30 05:08:58.408 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full
2025-12-30 05:08:58.411 | INFO     | baselines.common.model_clients:get_default_llm_client:84 - Using vLLM configuration for LLM Client
2025-12-30 05:08:58.411 | INFO     | baselines.common.model_clients:get_default_llm_client:94 - Initializing LLM Client: endpoint=http://127.0.0.1:8000/v1 model=qwen3-30b-a3b profile=generate
2025-12-30 05:08:58.411 | INFO     | baselines.simple_raptor.retriever:__init__:53 - Loading index from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full/artifacts/simple_raptor/simple_raptor_index.faiss
2025-12-30 05:08:58.413 | INFO     | baselines.simple_raptor.retriever:__init__:57 - Loading nodes from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full/artifacts/simple_raptor/simple_raptor_nodes.pkl
2025-12-30 05:08:58.417 | INFO     | baselines.simple_raptor.retriever:__init__:64 - Loading node_ids map from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full/artifacts/simple_raptor/simple_raptor_index.faiss.node_ids.pkl
2025-12-30 05:08:58.417 | INFO     | baselines.simple_raptor.retriever:__init__:69 - Loading chunk store from result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full/artifacts/simple_raptor/simple_raptor_chunk_store.pkl
2025-12-30 05:08:58.419 | INFO     | baselines.common.model_clients:get_default_embedding_client:64 - Initializing Embedding Client (rag_core): provider=st, model=sentence-transformers/all-MiniLM-L6-v2, device=cpu
2025-12-30 05:08:58.419 | INFO     | rag_core.embedding_client:__init__:14 - Initializing EmbeddingEncoder: st / sentence-transformers/all-MiniLM-L6-v2 on cpu
/home/wjk/miniconda3/envs/anorag/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-12-30 05:09:26.875 | INFO     | __main__:main:189 - Running Raptor baseline on 200 questions...
2025-12-30 05:09:26.876 | INFO     | __main__:main:196 - Processing Q0: What is John Mayne's occupation?
2025-12-30 05:09:26.876 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is John Mayne's occupation?
2025-12-30 05:09:26.876 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is John Mayne's occupation?...
2025-12-30 05:09:26.934 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is John Mayne's occupation?..., ctx_len=17234
2025-12-30 05:09:28.516 | INFO     | __main__:main:196 - Processing Q1: What is Kathy Saltzman's occupation?
