2025-12-25 22:59:57.941 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 22:59:57.942 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/hybrid_rag/llm_default/budget_16384/full
2025-12-25 22:59:57.966 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.57it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.60it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.25it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.19it/s]

  0%|          | 1/200 [00:42<2:21:48, 42.76s/it]
  1%|          | 2/200 [01:25<2:21:52, 42.99s/it]
  2%|▏         | 3/200 [01:59<2:07:18, 38.77s/it]
  2%|▏         | 4/200 [03:09<2:46:24, 50.94s/it]
  2%|▎         | 5/200 [03:46<2:29:32, 46.01s/it]
  3%|▎         | 6/200 [04:39<2:35:55, 48.22s/it]
  4%|▎         | 7/200 [05:15<2:22:58, 44.45s/it]
  4%|▍         | 8/200 [05:52<2:14:24, 42.00s/it]
  4%|▍         | 9/200 [06:45<2:24:52, 45.51s/it]
  5%|▌         | 10/200 [07:30<2:23:48, 45.41s/it]
  6%|▌         | 11/200 [08:31<2:37:12, 49.91s/it]
  6%|▌         | 12/200 [09:03<2:20:03, 44.70s/it]
  6%|▋         | 13/200 [09:44<2:15:12, 43.38s/it]
  7%|▋         | 14/200 [10:29<2:16:39, 44.09s/it]
  8%|▊         | 15/200 [11:05<2:08:24, 41.64s/it]
  8%|▊         | 16/200 [11:47<2:07:47, 41.67s/it]
  8%|▊         | 17/200 [12:53<2:29:21, 48.97s/it]
  9%|▉         | 18/200 [13:44<2:30:26, 49.60s/it]
 10%|▉         | 19/200 [14:25<2:21:42, 46.98s/it]
 10%|█         | 20/200 [15:26<2:33:37, 51.21s/it]
 10%|█         | 21/200 [16:00<2:17:41, 46.16s/it]
 11%|█         | 22/200 [16:49<2:18:48, 46.79s/it]
 12%|█▏        | 23/200 [17:26<2:09:40, 43.96s/it]
 12%|█▏        | 24/200 [17:57<1:57:53, 40.19s/it]
 12%|█▎        | 25/200 [18:54<2:11:59, 45.26s/it]
 13%|█▎        | 26/200 [19:29<2:01:35, 41.93s/it]
 14%|█▎        | 27/200 [20:02<1:53:35, 39.39s/it]
