2026-01-03 16:41:23.662 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2026-01-03 16:41:23.662 | INFO     | __main__:main:418 - Writing outputs to workspace /home/wjk/workplace/nq/ano-rag/result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/dense_rag/llm_default/budget_4096/full
2026-01-03 16:41:23.686 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2026-01-03 16:41:23.686 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2026-01-03 16:41:23.729 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.61it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.52it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.33it/s][A

Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.83it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.67it/s]

  0%|          | 1/200 [00:07<24:52,  7.50s/it]
  1%|          | 2/200 [00:11<17:19,  5.25s/it]
  2%|▏         | 3/200 [00:15<15:19,  4.67s/it]
  2%|▏         | 4/200 [00:19<14:56,  4.57s/it]
  2%|▎         | 5/200 [00:23<13:37,  4.19s/it]
  3%|▎         | 6/200 [00:26<12:47,  3.96s/it]
  4%|▎         | 7/200 [00:30<12:19,  3.83s/it]
  4%|▍         | 8/200 [00:34<12:20,  3.85s/it]
  4%|▍         | 9/200 [00:39<13:36,  4.28s/it]
  5%|▌         | 10/200 [00:44<14:19,  4.52s/it]
  6%|▌         | 11/200 [00:48<14:20,  4.55s/it]
  6%|▌         | 12/200 [00:53<13:56,  4.45s/it]
  6%|▋         | 13/200 [00:58<14:38,  4.70s/it]
  7%|▋         | 14/200 [01:03<14:42,  4.75s/it]
  8%|▊         | 15/200 [01:08<15:21,  4.98s/it]
  8%|▊         | 16/200 [01:12<14:06,  4.60s/it]
  8%|▊         | 17/200 [01:16<13:35,  4.46s/it]
  9%|▉         | 18/200 [01:23<15:45,  5.20s/it]
 10%|▉         | 19/200 [01:27<14:50,  4.92s/it]
