2025-12-25 08:58:45.580 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 08:58:45.581 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/hybrid_rag/llm_default/budget_8192/full
2025-12-25 08:58:45.604 | INFO     | __main__:main:504 - Embedding model /home/wjk/models/qwen3-emb (prefer=cpu, batch_size=16, max_length=512, normalize=True, dtype=auto)
2025-12-25 08:58:45.604 | INFO     | __main__:main:520 - Embedding cache hit: hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856 -> result_relrag/cache/hotpotqa_distractor_200__home_wjk_models_qwen3-emb__cpu__len512__norm1__dtypeauto__batch16__maxctx10__indexin_memory_cosine__data8b74681d6856
2025-12-25 08:58:45.616 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.60it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.67it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.61it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  2.10it/s]

  0%|          | 1/200 [00:05<18:02,  5.44s/it]
  1%|          | 2/200 [00:08<14:14,  4.31s/it]
  2%|▏         | 3/200 [00:11<11:37,  3.54s/it]
  2%|▏         | 4/200 [00:14<10:48,  3.31s/it]
  2%|▎         | 5/200 [00:17<09:54,  3.05s/it]
  3%|▎         | 6/200 [00:19<09:23,  2.90s/it]
  4%|▎         | 7/200 [00:22<08:51,  2.76s/it]
  4%|▍         | 8/200 [00:25<09:01,  2.82s/it]
  4%|▍         | 9/200 [00:28<09:27,  2.97s/it]
  5%|▌         | 10/200 [00:31<09:18,  2.94s/it]
  6%|▌         | 11/200 [00:33<08:46,  2.79s/it]
  6%|▌         | 12/200 [00:36<08:48,  2.81s/it]
  6%|▋         | 13/200 [00:40<09:47,  3.14s/it]
  7%|▋         | 14/200 [00:44<10:38,  3.43s/it]
  8%|▊         | 15/200 [00:47<10:28,  3.40s/it]
  8%|▊         | 16/200 [00:50<09:51,  3.21s/it]
  8%|▊         | 17/200 [00:53<09:49,  3.22s/it]
  9%|▉         | 18/200 [00:58<10:57,  3.61s/it]
 10%|▉         | 19/200 [01:01<10:35,  3.51s/it]
 10%|█         | 20/200 [01:04<09:27,  3.15s/it]
 10%|█         | 21/200 [01:07<09:23,  3.15s/it]
