2025-12-25 06:44:49.967 | INFO     | __main__:main:407 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/hotpotqa/dataset_distractor_200.json
2025-12-25 06:44:49.968 | INFO     | __main__:main:418 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/hotpotqa_distractor_200/bm25_rag/llm_default/budget_8192/full
2025-12-25 06:44:49.993 | INFO     | __main__:main:514 - BM25 retrieval selected; skipping embedding model init.
2025-12-25 06:44:49.993 | INFO     | __main__:main:614 - Running Vanilla RAG on 200 examples with 1 workers...

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<03:00,  1.10it/s]
  1%|          | 2/200 [00:03<06:01,  1.82s/it]
  2%|▏         | 3/200 [00:05<05:57,  1.82s/it]
  2%|▏         | 4/200 [00:07<06:21,  1.95s/it]
  2%|▎         | 5/200 [00:09<06:10,  1.90s/it]
  3%|▎         | 6/200 [00:10<05:59,  1.85s/it]
  4%|▎         | 7/200 [00:12<05:41,  1.77s/it]
  4%|▍         | 8/200 [00:14<06:13,  1.95s/it]
  4%|▍         | 9/200 [00:17<06:30,  2.05s/it]
  5%|▌         | 10/200 [00:18<06:07,  1.93s/it]
  6%|▌         | 11/200 [00:20<05:44,  1.82s/it]
  6%|▌         | 12/200 [00:24<07:51,  2.51s/it]
  6%|▋         | 13/200 [00:28<08:55,  2.86s/it]
  7%|▋         | 14/200 [00:33<10:53,  3.51s/it]
  8%|▊         | 15/200 [00:35<09:37,  3.12s/it]
  8%|▊         | 16/200 [00:37<08:55,  2.91s/it]
  8%|▊         | 17/200 [00:40<08:24,  2.76s/it]
  9%|▉         | 18/200 [00:43<09:00,  2.97s/it]
 10%|▉         | 19/200 [00:46<08:34,  2.84s/it]
 10%|█         | 20/200 [00:47<07:35,  2.53s/it]
 10%|█         | 21/200 [00:50<07:12,  2.42s/it]
 11%|█         | 22/200 [00:52<06:45,  2.28s/it]
 12%|█▏        | 23/200 [00:53<06:10,  2.09s/it]
 12%|█▏        | 24/200 [00:56<06:51,  2.34s/it]
 12%|█▎        | 25/200 [00:58<06:17,  2.16s/it]
 13%|█▎        | 26/200 [01:00<05:58,  2.06s/it]
 14%|█▎        | 27/200 [01:02<06:22,  2.21s/it]
 14%|█▍        | 28/200 [01:04<06:03,  2.12s/it]
 14%|█▍        | 29/200 [01:06<05:27,  1.92s/it]
 15%|█▌        | 30/200 [01:06<04:26,  1.57s/it]
 16%|█▌        | 31/200 [01:09<05:22,  1.91s/it]
 16%|█▌        | 32/200 [01:11<05:35,  2.00s/it]
 16%|█▋        | 33/200 [01:13<05:07,  1.84s/it]
 17%|█▋        | 34/200 [01:15<05:06,  1.84s/it]
 18%|█▊        | 35/200 [01:19<07:20,  2.67s/it]
 18%|█▊        | 36/200 [01:21<06:29,  2.37s/it]
 18%|█▊        | 37/200 [01:23<05:57,  2.20s/it]
 19%|█▉        | 38/200 [01:24<05:29,  2.03s/it]
 20%|█▉        | 39/200 [01:26<05:06,  1.90s/it]
 20%|██        | 40/200 [01:27<04:38,  1.74s/it]
 20%|██        | 41/200 [01:28<04:05,  1.55s/it]
 21%|██        | 42/200 [01:30<04:15,  1.61s/it]
 22%|██▏       | 43/200 [01:33<05:21,  2.05s/it]
 22%|██▏       | 44/200 [01:35<04:56,  1.90s/it]
 22%|██▎       | 45/200 [01:37<04:51,  1.88s/it]
 23%|██▎       | 46/200 [01:40<06:03,  2.36s/it]
 24%|██▎       | 47/200 [01:43<06:07,  2.40s/it]
 24%|██▍       | 48/200 [01:45<05:46,  2.28s/it]
 24%|██▍       | 49/200 [01:48<06:16,  2.49s/it]
 25%|██▌       | 50/200 [01:54<08:58,  3.59s/it]
 26%|██▌       | 51/200 [01:58<09:09,  3.69s/it]
 26%|██▌       | 52/200 [02:00<08:18,  3.37s/it]
 26%|██▋       | 53/200 [02:02<07:07,  2.91s/it]
 27%|██▋       | 54/200 [02:05<07:04,  2.91s/it]
 28%|██▊       | 55/200 [02:08<06:48,  2.82s/it]
 28%|██▊       | 56/200 [02:10<06:29,  2.70s/it]
 28%|██▊       | 57/200 [02:12<05:59,  2.52s/it]
 29%|██▉       | 58/200 [02:15<06:01,  2.54s/it]
 30%|██▉       | 59/200 [02:18<06:23,  2.72s/it]
 30%|███       | 60/200 [02:19<05:18,  2.28s/it]
 30%|███       | 61/200 [02:23<06:15,  2.70s/it]
 31%|███       | 62/200 [02:29<08:42,  3.78s/it]
 32%|███▏      | 63/200 [02:31<07:32,  3.31s/it]
 32%|███▏      | 64/200 [02:34<06:45,  2.98s/it]
 32%|███▎      | 65/200 [02:35<05:52,  2.61s/it]
 33%|███▎      | 66/200 [02:37<05:06,  2.29s/it]
 34%|███▎      | 67/200 [02:39<05:12,  2.35s/it]
 34%|███▍      | 68/200 [02:41<04:58,  2.26s/it]
 34%|███▍      | 69/200 [02:45<05:39,  2.59s/it]
 35%|███▌      | 70/200 [02:47<05:23,  2.49s/it]
 36%|███▌      | 71/200 [02:48<04:33,  2.12s/it]
 36%|███▌      | 72/200 [02:51<05:06,  2.39s/it]
 36%|███▋      | 73/200 [02:53<04:21,  2.06s/it]
 37%|███▋      | 74/200 [02:55<04:27,  2.13s/it]
 38%|███▊      | 75/200 [02:56<04:01,  1.93s/it]
 38%|███▊      | 76/200 [02:59<04:39,  2.26s/it]
 38%|███▊      | 77/200 [03:03<05:20,  2.61s/it]
 39%|███▉      | 78/200 [03:04<04:25,  2.18s/it]
 40%|███▉      | 79/200 [03:05<03:43,  1.85s/it]
 40%|████      | 80/200 [03:07<03:49,  1.91s/it]
 40%|████      | 81/200 [03:08<03:30,  1.77s/it]
 41%|████      | 82/200 [03:09<03:01,  1.54s/it]
 42%|████▏     | 83/200 [03:11<03:10,  1.63s/it]
 42%|████▏     | 84/200 [03:13<02:59,  1.54s/it]
 42%|████▎     | 85/200 [03:13<02:16,  1.19s/it]
 43%|████▎     | 86/200 [03:15<02:53,  1.52s/it]
 44%|████▎     | 87/200 [03:18<03:15,  1.73s/it]
 44%|████▍     | 88/200 [03:22<04:41,  2.51s/it]
 44%|████▍     | 89/200 [03:25<05:00,  2.71s/it]
 45%|████▌     | 90/200 [03:26<04:08,  2.26s/it]
 46%|████▌     | 91/200 [03:28<03:34,  1.97s/it]
 46%|████▌     | 92/200 [03:29<03:19,  1.85s/it]
 46%|████▋     | 93/200 [03:31<03:04,  1.73s/it]
 47%|████▋     | 94/200 [03:33<03:27,  1.95s/it]
 48%|████▊     | 95/200 [03:35<03:27,  1.98s/it]
 48%|████▊     | 96/200 [03:36<03:01,  1.75s/it]
 48%|████▊     | 97/200 [03:39<03:42,  2.16s/it]
 49%|████▉     | 98/200 [03:43<04:23,  2.58s/it]
 50%|████▉     | 99/200 [03:45<03:48,  2.26s/it]
 50%|█████     | 100/200 [03:47<03:43,  2.24s/it]
 50%|█████     | 101/200 [03:50<04:16,  2.59s/it]
 51%|█████     | 102/200 [03:51<03:36,  2.21s/it]
 52%|█████▏    | 103/200 [03:54<03:58,  2.46s/it]
 52%|█████▏    | 104/200 [03:56<03:33,  2.23s/it]
 52%|█████▎    | 105/200 [03:57<02:50,  1.80s/it]
 53%|█████▎    | 106/200 [03:58<02:33,  1.64s/it]
 54%|█████▎    | 107/200 [04:00<02:35,  1.67s/it]
 54%|█████▍    | 108/200 [04:01<02:21,  1.54s/it]
 55%|█████▍    | 109/200 [04:04<02:56,  1.94s/it]
 55%|█████▌    | 110/200 [04:05<02:37,  1.76s/it]
 56%|█████▌    | 111/200 [04:07<02:32,  1.72s/it]
 56%|█████▌    | 112/200 [04:11<03:31,  2.40s/it]
 56%|█████▋    | 113/200 [04:14<03:33,  2.45s/it]
 57%|█████▋    | 114/200 [04:16<03:33,  2.49s/it]
 57%|█████▊    | 115/200 [04:18<03:03,  2.15s/it]
 58%|█████▊    | 116/200 [04:19<02:53,  2.07s/it]
 58%|█████▊    | 117/200 [04:22<03:04,  2.22s/it]
 59%|█████▉    | 118/200 [04:24<02:47,  2.04s/it]
 60%|█████▉    | 119/200 [04:25<02:34,  1.91s/it]
 60%|██████    | 120/200 [04:28<02:54,  2.18s/it]
 60%|██████    | 121/200 [04:29<02:31,  1.92s/it]
 61%|██████    | 122/200 [04:31<02:34,  1.98s/it]
 62%|██████▏   | 123/200 [04:32<01:55,  1.49s/it]
 62%|██████▏   | 124/200 [04:33<01:57,  1.54s/it]
 62%|██████▎   | 125/200 [04:36<02:15,  1.80s/it]
 63%|██████▎   | 126/200 [04:38<02:15,  1.84s/it]
 64%|██████▎   | 127/200 [04:40<02:18,  1.89s/it]
 64%|██████▍   | 128/200 [04:42<02:21,  1.96s/it]
 64%|██████▍   | 129/200 [04:43<02:07,  1.80s/it]
 65%|██████▌   | 130/200 [04:46<02:19,  1.99s/it]
 66%|██████▌   | 131/200 [04:47<02:03,  1.79s/it]
 66%|██████▌   | 132/200 [04:50<02:17,  2.03s/it]
 66%|██████▋   | 133/200 [04:52<02:12,  1.98s/it]
 67%|██████▋   | 134/200 [04:56<02:50,  2.58s/it]
 68%|██████▊   | 135/200 [04:58<02:48,  2.60s/it]
 68%|██████▊   | 136/200 [05:00<02:28,  2.32s/it]
 68%|██████▊   | 137/200 [05:01<02:12,  2.10s/it]
 69%|██████▉   | 138/200 [05:04<02:26,  2.36s/it]
 70%|██████▉   | 139/200 [05:07<02:21,  2.32s/it]
 70%|███████   | 140/200 [05:09<02:26,  2.44s/it]
 70%|███████   | 141/200 [05:10<01:46,  1.81s/it]
 71%|███████   | 142/200 [05:12<01:52,  1.95s/it]
 72%|███████▏  | 143/200 [05:14<01:45,  1.85s/it]
 72%|███████▏  | 144/200 [05:16<01:47,  1.92s/it]
 72%|███████▎  | 145/200 [05:18<01:45,  1.92s/it]
 73%|███████▎  | 146/200 [05:20<01:56,  2.16s/it]
 74%|███████▎  | 147/200 [05:22<01:51,  2.11s/it]
 74%|███████▍  | 148/200 [05:24<01:50,  2.13s/it]
 74%|███████▍  | 149/200 [05:26<01:38,  1.93s/it]
 75%|███████▌  | 150/200 [05:29<01:49,  2.20s/it]
 76%|███████▌  | 151/200 [05:30<01:28,  1.81s/it]
 76%|███████▌  | 152/200 [05:32<01:35,  1.99s/it]
 76%|███████▋  | 153/200 [05:34<01:29,  1.91s/it]
 77%|███████▋  | 154/200 [05:36<01:26,  1.88s/it]
 78%|███████▊  | 155/200 [05:39<01:46,  2.37s/it]
 78%|███████▊  | 156/200 [05:41<01:37,  2.21s/it]
 78%|███████▊  | 157/200 [05:44<01:42,  2.38s/it]
 79%|███████▉  | 158/200 [05:45<01:29,  2.13s/it]
 80%|███████▉  | 159/200 [05:47<01:18,  1.93s/it]
 80%|████████  | 160/200 [05:49<01:21,  2.04s/it]
 80%|████████  | 161/200 [05:51<01:14,  1.91s/it]
 81%|████████  | 162/200 [05:51<00:58,  1.54s/it]
 82%|████████▏ | 163/200 [05:53<00:53,  1.45s/it]
 82%|████████▏ | 164/200 [05:54<00:52,  1.45s/it]
 82%|████████▎ | 165/200 [05:56<00:53,  1.54s/it]
 83%|████████▎ | 166/200 [05:58<01:03,  1.88s/it]
 84%|████████▎ | 167/200 [06:00<01:03,  1.91s/it]
 84%|████████▍ | 168/200 [06:01<00:50,  1.57s/it]
 84%|████████▍ | 169/200 [06:04<01:00,  1.94s/it]
 85%|████████▌ | 170/200 [06:06<00:55,  1.84s/it]
 86%|████████▌ | 171/200 [06:08<00:56,  1.95s/it]
 86%|████████▌ | 172/200 [06:09<00:47,  1.70s/it]
 86%|████████▋ | 173/200 [06:12<00:53,  1.99s/it]
