2025-12-25 15:09:33.830 | INFO     | __main__:main:215 - Loaded 200 examples from /home/wjk/workplace/nq/ano-rag/data/musique_sample/musique.jsonl
2025-12-25 15:09:33.830 | INFO     | __main__:main:225 - Writing outputs to workspace result_relrag/e1_main_qwen/run_20251225_063718/musique_sample/dense_rag/llm_default/budget_16384/full
2025-12-25 15:09:33.853 | INFO     | __main__:main:273 - Embedding model /home/wjk/models/qwen3-emb on cpu (dtype=auto)
Loading embedding model: /home/wjk/models/qwen3-emb on cpu (dtype=auto)...

  0%|          | 0/200 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][A

Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.49it/s][A

Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.54it/s][A

Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.40it/s][A
Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]

  0%|          | 1/200 [00:41<2:18:54, 41.88s/it]
  1%|          | 2/200 [01:25<2:21:57, 43.02s/it]
  2%|▏         | 3/200 [02:00<2:09:14, 39.37s/it]
  2%|▏         | 4/200 [03:07<2:44:29, 50.35s/it]
  2%|▎         | 5/200 [03:46<2:29:50, 46.11s/it]
  3%|▎         | 6/200 [04:40<2:37:42, 48.77s/it]
  4%|▎         | 7/200 [05:17<2:24:05, 44.79s/it]
  4%|▍         | 8/200 [05:53<2:15:15, 42.27s/it]
  4%|▍         | 9/200 [06:47<2:25:28, 45.70s/it]
  5%|▌         | 10/200 [07:33<2:25:36, 45.98s/it]
  6%|▌         | 11/200 [08:33<2:38:04, 50.18s/it]
  6%|▌         | 12/200 [09:07<2:22:01, 45.33s/it]
  6%|▋         | 13/200 [09:50<2:18:28, 44.43s/it]
  7%|▋         | 14/200 [10:35<2:18:43, 44.75s/it]
  8%|▊         | 15/200 [11:12<2:10:35, 42.35s/it]
  8%|▊         | 16/200 [11:54<2:09:28, 42.22s/it]
  8%|▊         | 17/200 [13:01<2:31:18, 49.61s/it]
  9%|▉         | 18/200 [13:52<2:32:13, 50.19s/it]
 10%|▉         | 19/200 [14:31<2:21:23, 46.87s/it]
 10%|█         | 20/200 [15:32<2:33:29, 51.16s/it]
 10%|█         | 21/200 [16:09<2:19:09, 46.65s/it]
 11%|█         | 22/200 [16:58<2:21:21, 47.65s/it]
 12%|█▏        | 23/200 [17:38<2:13:28, 45.24s/it]
 12%|█▏        | 24/200 [18:09<1:59:52, 40.86s/it]
 12%|█▎        | 25/200 [19:06<2:13:54, 45.91s/it]
 13%|█▎        | 26/200 [19:43<2:04:54, 43.07s/it]
 14%|█▎        | 27/200 [20:16<1:55:40, 40.12s/it]
 14%|█▍        | 28/200 [21:04<2:01:29, 42.38s/it]
